Sex,Decile,Age,Population
Males,1.0,2,39737.0
Males,2.0,2,37089.0
Males,3.0,2,35683.0
Males,4.0,2,32842.0
Males,5.0,2,31043.0
Males,6.0,2,29626.0
Males,7.0,2,27644.0
Males,8.0,2,26883.0
Males,9.0,2,25449.0
Males,10.0,2,22819.0
Females,1.0,2,37824.0
Females,2.0,2,35081.0
Females,3.0,2,34062.0
Females,4.0,2,30823.0
Females,5.0,2,29474.0
Females,6.0,2,28049.0
Females,7.0,2,26042.0
Females,8.0,2,25548.0
Females,9.0,2,24529.0
Females,10.0,2,21666.0
Males,1.0,3,41655.0
Males,2.0,3,38375.0
Males,3.0,3,36629.0
Males,4.0,3,33203.0
Males,5.0,3,32283.0
Males,6.0,3,30647.0
Males,7.0,3,28581.0
Males,8.0,3,28015.0
Males,9.0,3,27164.0
Males,10.0,3,24826.0
Females,1.0,3,39601.0
Females,2.0,3,36280.0
Females,3.0,3,34744.0
Females,4.0,3,31919.0
Females,5.0,3,29952.0
Females,6.0,3,29162.0
Females,7.0,3,27183.0
Females,8.0,3,26352.0
Females,9.0,3,25392.0
Females,10.0,3,23513.0
Males,1.0,4,43039.0
Males,2.0,4,39154.0
Males,3.0,4,37682.0
Males,4.0,4,34367.0
Males,5.0,4,32385.0
Males,6.0,4,31895.0
Males,7.0,4,29984.0
Males,8.0,4,29564.0
Males,9.0,4,28533.0
Males,10.0,4,26957.0
Females,1.0,4,41020.0
Females,2.0,4,37827.0
Females,3.0,4,36172.0
Females,4.0,4,32751.0
Females,5.0,4,30704.0
Females,6.0,4,29739.0
Females,7.0,4,28388.0
Females,8.0,4,27691.0
Females,9.0,4,27063.0
Females,10.0,4,25311.0
Males,1.0,5,45260.0
Males,2.0,5,40864.0
Males,3.0,5,38279.0
Males,4.0,5,35100.0
Males,5.0,5,33466.0
Males,6.0,5,32480.0
Males,7.0,5,30366.0
Males,8.0,5,30203.0
Males,9.0,5,29496.0
Males,10.0,5,28575.0
Females,1.0,5,42638.0
Females,2.0,5,38729.0
Females,3.0,5,36792.0
Females,4.0,5,33192.0
Females,5.0,5,31704.0
Females,6.0,5,30842.0
Females,7.0,5,28834.0
Females,8.0,5,28909.0
Females,9.0,5,28424.0
Females,10.0,5,26863.0
Males,1.0,6,45647.0
Males,2.0,6,41193.0
Males,3.0,6,39102.0
Males,4.0,6,35796.0
Males,5.0,6,34232.0
Males,6.0,6,33255.0
Males,7.0,6,31583.0
Males,8.0,6,31629.0
Males,9.0,6,31282.0
Males,10.0,6,30733.0
Females,1.0,6,43077.0
Females,2.0,6,39550.0
Females,3.0,6,36992.0
Females,4.0,6,33566.0
Females,5.0,6,32484.0
Females,6.0,6,32016.0
Females,7.0,6,29777.0
Females,8.0,6,30161.0
Females,9.0,6,29728.0
Females,10.0,6,29013.0
Males,1.0,7,45480.0
Males,2.0,7,41245.0
Males,3.0,7,39218.0
Males,4.0,7,35460.0
Males,5.0,7,33651.0
Males,6.0,7,32976.0
Males,7.0,7,31463.0
Males,8.0,7,31298.0
Males,9.0,7,31621.0
Males,10.0,7,31243.0
Females,1.0,7,42842.0
Females,2.0,7,38929.0
Females,3.0,7,37118.0
Females,4.0,7,33877.0
Females,5.0,7,32161.0
Females,6.0,7,31464.0
Females,7.0,7,29846.0
Females,8.0,7,30052.0
Females,9.0,7,29820.0
Females,10.0,7,29426.0
Males,1.0,8,45560.0
Males,2.0,8,41591.0
Males,3.0,8,39107.0
Males,4.0,8,35855.0
Males,5.0,8,33685.0
Males,6.0,8,33140.0
Males,7.0,8,31515.0
Males,8.0,8,31698.0
Males,9.0,8,31915.0
Males,10.0,8,31938.0
Females,1.0,8,43395.0
Females,2.0,8,39395.0
Females,3.0,8,36939.0
Females,4.0,8,33974.0
Females,5.0,8,32393.0
Females,6.0,8,31769.0
Females,7.0,8,30272.0
Females,8.0,8,30127.0
Females,9.0,8,30338.0
Females,10.0,8,30128.0
Males,1.0,9,46097.0
Males,2.0,9,42479.0
Males,3.0,9,39869.0
Males,4.0,9,36218.0
Males,5.0,9,34922.0
Males,6.0,9,34160.0
Males,7.0,9,32148.0
Males,8.0,9,32649.0
Males,9.0,9,32528.0
Males,10.0,9,32916.0
Females,1.0,9,43691.0
Females,2.0,9,40180.0
Females,3.0,9,38159.0
Females,4.0,9,34268.0
Females,5.0,9,33111.0
Females,6.0,9,31889.0
Females,7.0,9,31158.0
Females,8.0,9,31068.0
Females,9.0,9,31303.0
Females,10.0,9,31127.0
Males,1.0,10,46898.0
Males,2.0,10,43321.0
Males,3.0,10,40961.0
Males,4.0,10,36944.0
Males,5.0,10,35232.0
Males,6.0,10,34992.0
Males,7.0,10,33280.0
Males,8.0,10,33619.0
Males,9.0,10,34178.0
Males,10.0,10,34704.0
Females,1.0,10,44703.0
Females,2.0,10,41371.0
Females,3.0,10,38628.0
Females,4.0,10,35292.0
Females,5.0,10,33723.0
Females,6.0,10,33307.0
Females,7.0,10,31766.0
Females,8.0,10,32200.0
Females,9.0,10,32538.0
Females,10.0,10,32891.0
Males,1.0,11,45334.0
Males,2.0,11,41418.0
Males,3.0,11,39072.0
Males,4.0,11,35758.0
Males,5.0,11,34649.0
Males,6.0,11,34304.0
Males,7.0,11,33071.0
Males,8.0,11,33682.0
Males,9.0,11,33973.0
Males,10.0,11,35326.0
Females,1.0,11,43013.0
Females,2.0,11,39759.0
Females,3.0,11,37177.0
Females,4.0,11,34233.0
Females,5.0,11,32863.0
Females,6.0,11,32485.0
Females,7.0,11,31549.0
Females,8.0,11,31633.0
Females,9.0,11,32230.0
Females,10.0,11,33517.0
Males,1.0,12,44433.0
Males,2.0,12,41092.0
Males,3.0,12,38247.0
Males,4.0,12,35044.0
Males,5.0,12,34009.0
Males,6.0,12,33713.0
Males,7.0,12,32282.0
Males,8.0,12,32784.0
Males,9.0,12,33505.0
Males,10.0,12,35035.0
Females,1.0,12,42206.0
Females,2.0,12,38783.0
Females,3.0,12,36470.0
Females,4.0,12,33258.0
Females,5.0,12,32101.0
Females,6.0,12,31990.0
Females,7.0,12,30912.0
Females,8.0,12,31316.0
Females,9.0,12,32374.0
Females,10.0,12,33533.0
Males,1.0,13,43557.0
Males,2.0,13,40144.0
Males,3.0,13,37367.0
Males,4.0,13,34109.0
Males,5.0,13,33260.0
Males,6.0,13,33388.0
Males,7.0,13,31920.0
Males,8.0,13,32579.0
Males,9.0,13,33682.0
Males,10.0,13,35207.0
Females,1.0,13,41733.0
Females,2.0,13,38195.0
Females,3.0,13,35623.0
Females,4.0,13,32627.0
Females,5.0,13,31597.0
Females,6.0,13,31452.0
Females,7.0,13,30292.0
Females,8.0,13,31046.0
Females,9.0,13,31508.0
Females,10.0,13,33587.0
Males,1.0,14,43536.0
Males,2.0,14,40019.0
Males,3.0,14,37567.0
Males,4.0,14,34365.0
Males,5.0,14,33432.0
Males,6.0,14,33777.0
Males,7.0,14,32569.0
Males,8.0,14,33135.0
Males,9.0,14,34145.0
Males,10.0,14,36010.0
Females,1.0,14,41406.0
Females,2.0,14,38180.0
Females,3.0,14,35700.0
Females,4.0,14,32560.0
Females,5.0,14,31745.0
Females,6.0,14,31845.0
Females,7.0,14,30780.0
Females,8.0,14,31450.0
Females,9.0,14,32528.0
Females,10.0,14,34072.0
Males,1.0,15,41720.0
Males,2.0,15,38415.0
Males,3.0,15,36205.0
Males,4.0,15,33425.0
Males,5.0,15,32486.0
Males,6.0,15,32410.0
Males,7.0,15,31616.0
Males,8.0,15,32334.0
Males,9.0,15,33279.0
Males,10.0,15,35792.0
Females,1.0,15,39474.0
Females,2.0,15,36673.0
Females,3.0,15,34401.0
Females,4.0,15,31547.0
Females,5.0,15,30522.0
Females,6.0,15,30705.0
Females,7.0,15,30056.0
Females,8.0,15,30671.0
Females,9.0,15,31306.0
Females,10.0,15,33736.0
Males,1.0,16,40577.0
Males,2.0,16,37563.0
Males,3.0,16,35575.0
Males,4.0,16,32229.0
Males,5.0,16,31853.0
Males,6.0,16,32069.0
Males,7.0,16,31056.0
Males,8.0,16,31663.0
Males,9.0,16,32775.0
Males,10.0,16,34920.0
Females,1.0,16,39166.0
Females,2.0,16,36033.0
Females,3.0,16,33377.0
Females,4.0,16,30759.0
Females,5.0,16,29963.0
Females,6.0,16,30269.0
Females,7.0,16,29785.0
Females,8.0,16,30105.0
Females,9.0,16,31095.0
Females,10.0,16,33193.0
Males,1.0,17,38013.0
Males,2.0,17,35956.0
Males,3.0,17,33858.0
Males,4.0,17,31353.0
Males,5.0,17,30798.0
Males,6.0,17,30670.0
Males,7.0,17,30014.0
Males,8.0,17,31005.0
Males,9.0,17,31416.0
Males,10.0,17,34041.0
Females,1.0,17,36625.0
Females,2.0,17,34238.0
Females,3.0,17,32167.0
Females,4.0,17,29529.0
Females,5.0,17,28825.0
Females,6.0,17,29300.0
Females,7.0,17,28724.0
Females,8.0,17,29167.0
Females,9.0,17,30001.0
Females,10.0,17,32056.0
Males,1.0,18,36798.0
Males,2.0,18,34980.0
Males,3.0,18,32821.0
Males,4.0,18,30862.0
Males,5.0,18,30499.0
Males,6.0,18,30463.0
Males,7.0,18,29763.0
Males,8.0,18,30885.0
Males,9.0,18,31298.0
Males,10.0,18,34001.0
Females,1.0,18,34941.0
Females,2.0,18,33435.0
Females,3.0,18,31084.0
Females,4.0,18,28881.0
Females,5.0,18,28518.0
Females,6.0,18,29053.0
Females,7.0,18,28756.0
Females,8.0,18,28827.0
Females,9.0,18,30309.0
Females,10.0,18,31849.0
Males,1.0,19,36004.0
Males,2.0,19,33981.0
Males,3.0,19,32649.0
Males,4.0,19,30625.0
Males,5.0,19,29409.0
Males,6.0,19,29567.0
Males,7.0,19,29256.0
Males,8.0,19,30288.0
Males,9.0,19,30652.0
Males,10.0,19,33066.0
Females,1.0,19,33726.0
Females,2.0,19,32420.0
Females,3.0,19,30351.0
Females,4.0,19,28304.0
Females,5.0,19,27871.0
Females,6.0,19,28344.0
Females,7.0,19,28034.0
Females,8.0,19,28058.0
Females,9.0,19,29048.0
Females,10.0,19,31372.0
Males,1.0,20,35496.0
Males,2.0,20,33579.0
Males,3.0,20,32888.0
Males,4.0,20,31112.0
Males,5.0,20,29412.0
Males,6.0,20,29478.0
Males,7.0,20,29025.0
Males,8.0,20,29731.0
Males,9.0,20,29370.0
Males,10.0,20,32670.0
Females,1.0,20,33188.0
Females,2.0,20,31509.0
Females,3.0,20,30428.0
Females,4.0,20,29289.0
Females,5.0,20,27981.0
Females,6.0,20,28303.0
Females,7.0,20,27160.0
Females,8.0,20,27311.0
Females,9.0,20,27679.0
Females,10.0,20,31002.0
Males,1.0,21,36533.0
Males,2.0,21,34997.0
Males,3.0,21,35088.0
Males,4.0,21,35681.0
Males,5.0,21,32554.0
Males,6.0,21,30958.0
Males,7.0,21,29131.0
Males,8.0,21,29619.0
Males,9.0,21,25802.0
Males,10.0,21,33337.0
Females,1.0,21,33633.0
Females,2.0,21,33364.0
Females,3.0,21,33433.0
Females,4.0,21,34706.0
Females,5.0,21,31843.0
Females,6.0,21,29645.0
Females,7.0,21,27678.0
Females,8.0,21,26923.0
Females,9.0,21,23774.0
Females,10.0,21,31757.0
Males,1.0,22,36655.0
Males,2.0,22,37426.0
Males,3.0,22,39055.0
Males,4.0,22,39042.0
Males,5.0,22,35487.0
Males,6.0,22,34155.0
Males,7.0,22,30772.0
Males,8.0,22,29971.0
Males,9.0,22,26798.0
Males,10.0,22,28298.0
Females,1.0,22,35675.0
Females,2.0,22,36325.0
Females,3.0,22,36820.0
Females,4.0,22,37039.0
Females,5.0,22,34285.0
Females,6.0,22,32603.0
Females,7.0,22,28149.0
Females,8.0,22,26031.0
Females,9.0,22,23578.0
Females,10.0,22,24991.0
Males,1.0,23,36588.0
Males,2.0,23,38947.0
Males,3.0,23,41089.0
Males,4.0,23,41453.0
Males,5.0,23,37594.0
Males,6.0,23,36168.0
Males,7.0,23,31972.0
Males,8.0,23,31287.0
Males,9.0,23,28355.0
Males,10.0,23,27467.0
Females,1.0,23,36419.0
Females,2.0,23,38068.0
Females,3.0,23,38707.0
Females,4.0,23,39042.0
Females,5.0,23,35543.0
Females,6.0,23,33808.0
Females,7.0,23,29771.0
Females,8.0,23,27682.0
Females,9.0,23,25024.0
Females,10.0,23,24503.0
Males,1.0,24,37002.0
Males,2.0,24,39454.0
Males,3.0,24,42716.0
Males,4.0,24,42546.0
Males,5.0,24,38117.0
Males,6.0,24,36988.0
Males,7.0,24,33258.0
Males,8.0,24,31775.0
Males,9.0,24,29230.0
Males,10.0,24,27334.0
Females,1.0,24,36419.0
Females,2.0,24,38409.0
Females,3.0,24,40439.0
Females,4.0,24,39854.0
Females,5.0,24,35634.0
Females,6.0,24,34808.0
Females,7.0,24,30716.0
Females,8.0,24,28574.0
Females,9.0,24,26281.0
Females,10.0,24,24662.0
Males,1.0,25,37790.0
Males,2.0,25,40846.0
Males,3.0,25,44808.0
Males,4.0,25,43990.0
Males,5.0,25,39276.0
Males,6.0,25,38376.0
Males,7.0,25,34351.0
Males,8.0,25,32753.0
Males,9.0,25,30218.0
Males,10.0,25,28393.0
Females,1.0,25,37336.0
Females,2.0,25,40059.0
Females,3.0,25,42756.0
Females,4.0,25,41601.0
Females,5.0,25,37100.0
Females,6.0,25,36142.0
Females,7.0,25,32139.0
Females,8.0,25,29478.0
Females,9.0,25,27007.0
Females,10.0,25,25981.0
Males,1.0,26,38364.0
Males,2.0,26,41614.0
Males,3.0,26,45932.0
Males,4.0,26,44391.0
Males,5.0,26,39504.0
Males,6.0,26,38525.0
Males,7.0,26,34670.0
Males,8.0,26,33024.0
Males,9.0,26,30206.0
Males,10.0,26,27671.0
Females,1.0,26,37743.0
Females,2.0,26,40297.0
Females,3.0,26,44143.0
Females,4.0,26,41766.0
Females,5.0,26,37235.0
Females,6.0,26,36467.0
Females,7.0,26,31704.0
Females,8.0,26,29630.0
Females,9.0,26,27234.0
Females,10.0,26,25144.0
Males,1.0,27,39803.0
Males,2.0,27,42098.0
Males,3.0,27,45476.0
Males,4.0,27,43905.0
Males,5.0,27,39300.0
Males,6.0,27,38106.0
Males,7.0,27,34131.0
Males,8.0,27,32498.0
Males,9.0,27,30053.0
Males,10.0,27,26513.0
Females,1.0,27,40233.0
Females,2.0,27,41799.0
Females,3.0,27,43969.0
Females,4.0,27,41392.0
Females,5.0,27,36947.0
Females,6.0,27,35598.0
Females,7.0,27,31536.0
Females,8.0,27,29965.0
Females,9.0,27,27582.0
Females,10.0,27,24207.0
Males,1.0,28,42005.0
Males,2.0,28,44001.0
Males,3.0,28,47449.0
Males,4.0,28,45707.0
Males,5.0,28,40872.0
Males,6.0,28,39024.0
Males,7.0,28,34617.0
Males,8.0,28,32699.0
Males,9.0,28,30201.0
Males,10.0,28,25927.0
Females,1.0,28,43096.0
Females,2.0,28,43600.0
Females,3.0,28,45367.0
Females,4.0,28,42234.0
Females,5.0,28,37942.0
Females,6.0,28,36771.0
Females,7.0,28,32462.0
Females,8.0,28,30751.0
Females,9.0,28,27676.0
Females,10.0,28,23508.0
Males,1.0,29,42274.0
Males,2.0,29,45144.0
Males,3.0,29,47720.0
Males,4.0,29,45820.0
Males,5.0,29,40656.0
Males,6.0,29,39007.0
Males,7.0,29,34437.0
Males,8.0,29,32435.0
Males,9.0,29,29566.0
Males,10.0,29,24695.0
Females,1.0,29,43901.0
Females,2.0,29,44496.0
Females,3.0,29,45876.0
Females,4.0,29,42499.0
Females,5.0,29,38846.0
Females,6.0,29,37060.0
Females,7.0,29,32077.0
Females,8.0,29,30724.0
Females,9.0,29,27529.0
Females,10.0,29,22428.0
Males,1.0,30,43195.0
Males,2.0,30,45562.0
Males,3.0,30,48633.0
Males,4.0,30,46523.0
Males,5.0,30,41857.0
Males,6.0,30,39902.0
Males,7.0,30,35058.0
Males,8.0,30,33534.0
Males,9.0,30,30129.0
Males,10.0,30,24270.0
Females,1.0,30,45787.0
Females,2.0,30,46239.0
Females,3.0,30,47613.0
Females,4.0,30,44328.0
Females,5.0,30,40059.0
Females,6.0,30,38517.0
Females,7.0,30,33618.0
Females,8.0,30,31814.0
Females,9.0,30,28959.0
Females,10.0,30,22916.0
Males,1.0,31,44676.0
Males,2.0,31,47042.0
Males,3.0,31,50582.0
Males,4.0,31,48373.0
Males,5.0,31,43145.0
Males,6.0,31,41435.0
Males,7.0,31,36128.0
Males,8.0,31,33842.0
Males,9.0,31,30428.0
Males,10.0,31,23963.0
Females,1.0,31,45703.0
Females,2.0,31,46601.0
Females,3.0,31,48095.0
Females,4.0,31,44888.0
Females,5.0,31,40469.0
Females,6.0,31,38970.0
Females,7.0,31,34267.0
Females,8.0,31,32711.0
Females,9.0,31,29707.0
Females,10.0,31,23745.0
Males,1.0,32,44907.0
Males,2.0,32,46604.0
Males,3.0,32,49468.0
Males,4.0,32,46809.0
Males,5.0,32,42177.0
Males,6.0,32,40051.0
Males,7.0,32,35281.0
Males,8.0,32,32949.0
Males,9.0,32,30155.0
Males,10.0,32,24450.0
Females,1.0,32,45310.0
Females,2.0,32,45624.0
Females,3.0,32,46661.0
Females,4.0,32,43838.0
Females,5.0,32,39598.0
Females,6.0,32,38449.0
Females,7.0,32,33731.0
Females,8.0,32,32216.0
Females,9.0,32,29430.0
Females,10.0,32,24256.0
Males,1.0,33,42953.0
Males,2.0,33,45366.0
Males,3.0,33,48291.0
Males,4.0,33,46188.0
Males,5.0,33,41726.0
Males,6.0,33,39143.0
Males,7.0,33,34315.0
Males,8.0,33,32645.0
Males,9.0,33,29967.0
Males,10.0,33,24219.0
Females,1.0,33,44435.0
Females,2.0,33,45639.0
Females,3.0,33,46578.0
Females,4.0,33,43742.0
Females,5.0,33,39629.0
Females,6.0,33,38348.0
Females,7.0,33,34471.0
Females,8.0,33,32483.0
Females,9.0,33,29922.0
Females,10.0,33,24678.0
Males,1.0,34,42253.0
Males,2.0,34,44966.0
Males,3.0,34,48105.0
Males,4.0,34,45941.0
Males,5.0,34,41553.0
Males,6.0,34,39888.0
Males,7.0,34,34782.0
Males,8.0,34,33368.0
Males,9.0,34,30310.0
Males,10.0,34,24786.0
Females,1.0,34,44926.0
Females,2.0,34,45762.0
Females,3.0,34,47027.0
Females,4.0,34,44144.0
Females,5.0,34,40514.0
Females,6.0,34,38869.0
Females,7.0,34,35202.0
Females,8.0,34,33593.0
Females,9.0,34,31216.0
Females,10.0,34,25971.0
Males,1.0,35,40559.0
Males,2.0,35,43750.0
Males,3.0,35,46628.0
Males,4.0,35,44293.0
Males,5.0,35,40136.0
Males,6.0,35,38261.0
Males,7.0,35,33677.0
Males,8.0,35,32052.0
Males,9.0,35,29483.0
Males,10.0,35,23861.0
Females,1.0,35,44006.0
Females,2.0,35,44949.0
Females,3.0,35,45981.0
Females,4.0,35,42660.0
Females,5.0,35,39551.0
Females,6.0,35,38224.0
Females,7.0,35,34895.0
Females,8.0,35,33209.0
Females,9.0,35,31231.0
Females,10.0,35,26547.0
Males,1.0,36,41271.0
Males,2.0,36,44291.0
Males,3.0,36,47312.0
Males,4.0,36,44937.0
Males,5.0,36,40820.0
Males,6.0,36,38918.0
Males,7.0,36,34489.0
Males,8.0,36,32810.0
Males,9.0,36,30435.0
Males,10.0,36,24813.0
Females,1.0,36,42938.0
Females,2.0,36,44239.0
Females,3.0,36,45207.0
Females,4.0,36,42526.0
Females,5.0,36,39396.0
Females,6.0,36,38258.0
Females,7.0,36,35288.0
Females,8.0,36,33703.0
Females,9.0,36,31715.0
Females,10.0,36,27455.0
Males,1.0,37,41567.0
Males,2.0,37,43776.0
Males,3.0,37,46589.0
Males,4.0,37,43726.0
Males,5.0,37,40351.0
Males,6.0,37,38065.0
Males,7.0,37,34563.0
Males,8.0,37,32945.0
Males,9.0,37,30596.0
Males,10.0,37,26395.0
Females,1.0,37,42215.0
Females,2.0,37,43663.0
Females,3.0,37,44488.0
Females,4.0,37,41831.0
Females,5.0,37,39180.0
Females,6.0,37,38033.0
Females,7.0,37,35198.0
Females,8.0,37,34205.0
Females,9.0,37,32617.0
Females,10.0,37,28952.0
Males,1.0,38,39410.0
Males,2.0,38,41989.0
Males,3.0,38,44787.0
Males,4.0,38,42114.0
Males,5.0,38,38720.0
Males,6.0,38,37017.0
Males,7.0,38,33837.0
Males,8.0,38,32432.0
Males,9.0,38,30400.0
Males,10.0,38,26541.0
Females,1.0,38,40814.0
Females,2.0,38,42331.0
Females,3.0,38,42818.0
Females,4.0,38,40517.0
Females,5.0,38,38164.0
Females,6.0,38,37538.0
Females,7.0,38,34792.0
Females,8.0,38,33780.0
Females,9.0,38,32730.0
Females,10.0,38,30303.0
Males,1.0,39,38883.0
Males,2.0,39,41299.0
Males,3.0,39,43551.0
Males,4.0,39,42050.0
Males,5.0,39,38876.0
Males,6.0,39,37315.0
Males,7.0,39,34777.0
Males,8.0,39,33130.0
Males,9.0,39,31380.0
Males,10.0,39,27935.0
Females,1.0,39,40443.0
Females,2.0,39,41882.0
Females,3.0,39,42393.0
Females,4.0,39,40003.0
Females,5.0,39,38406.0
Females,6.0,39,37569.0
Females,7.0,39,35357.0
Females,8.0,39,34974.0
Females,9.0,39,34246.0
Females,10.0,39,31440.0
Males,1.0,40,37858.0
Males,2.0,40,40278.0
Males,3.0,40,42332.0
Males,4.0,40,40795.0
Males,5.0,40,38687.0
Males,6.0,40,37397.0
Males,7.0,40,34684.0
Males,8.0,40,33741.0
Males,9.0,40,32421.0
Males,10.0,40,29194.0
Females,1.0,40,39721.0
Females,2.0,40,40591.0
Females,3.0,40,41470.0
Females,4.0,40,39441.0
Females,5.0,40,38057.0
Females,6.0,40,38033.0
Females,7.0,40,35642.0
Females,8.0,40,35510.0
Females,9.0,40,35019.0
Females,10.0,40,32943.0
Males,1.0,41,37358.0
Males,2.0,41,39929.0
Males,3.0,41,42199.0
Males,4.0,41,40870.0
Males,5.0,41,38673.0
Males,6.0,41,37935.0
Males,7.0,41,35418.0
Males,8.0,41,34462.0
Males,9.0,41,33099.0
Males,10.0,41,30623.0
Females,1.0,41,38199.0
Females,2.0,41,39645.0
Females,3.0,41,40629.0
Females,4.0,41,39150.0
Females,5.0,41,38428.0
Females,6.0,41,38038.0
Females,7.0,41,36510.0
Females,8.0,41,36457.0
Females,9.0,41,36125.0
Females,10.0,41,34750.0
Males,1.0,42,37241.0
Males,2.0,42,39727.0
Males,3.0,42,41052.0
Males,4.0,42,39850.0
Males,5.0,42,37916.0
Males,6.0,42,37626.0
Males,7.0,42,35273.0
Males,8.0,42,35190.0
Males,9.0,42,34615.0
Males,10.0,42,33171.0
Females,1.0,42,38058.0
Females,2.0,42,39082.0
Females,3.0,42,39981.0
Females,4.0,42,38630.0
Females,5.0,42,37668.0
Females,6.0,42,38133.0
Females,7.0,42,36562.0
Females,8.0,42,36400.0
Females,9.0,42,37053.0
Females,10.0,42,36655.0
Males,1.0,43,35030.0
Males,2.0,43,37350.0
Males,3.0,43,38695.0
Males,4.0,43,37908.0
Males,5.0,43,36630.0
Males,6.0,43,36527.0
Males,7.0,43,34551.0
Males,8.0,43,34523.0
Males,9.0,43,34141.0
Males,10.0,43,33169.0
Females,1.0,43,34985.0
Females,2.0,43,36524.0
Females,3.0,43,37518.0
Females,4.0,43,36645.0
Females,5.0,43,35797.0
Females,6.0,43,36482.0
Females,7.0,43,35433.0
Females,8.0,43,35508.0
Females,9.0,43,36356.0
Females,10.0,43,36376.0
Males,1.0,44,32329.0
Males,2.0,44,34543.0
Males,3.0,44,35742.0
Males,4.0,44,35218.0
Males,5.0,44,34233.0
Males,6.0,44,34045.0
Males,7.0,44,32371.0
Males,8.0,44,32736.0
Males,9.0,44,32375.0
Males,10.0,44,32017.0
Females,1.0,44,31949.0
Females,2.0,44,33712.0
Females,3.0,44,34689.0
Females,4.0,44,33964.0
Females,5.0,44,33327.0
Females,6.0,44,34037.0
Females,7.0,44,32766.0
Females,8.0,44,33398.0
Females,9.0,44,34003.0
Females,10.0,44,34802.0
Males,1.0,45,31511.0
Males,2.0,45,33209.0
Males,3.0,45,34379.0
Males,4.0,45,34158.0
Males,5.0,45,33515.0
Males,6.0,45,33199.0
Males,7.0,45,32141.0
Males,8.0,45,32681.0
Males,9.0,45,32347.0
Males,10.0,45,32626.0
Females,1.0,45,30857.0
Females,2.0,45,32690.0
Females,3.0,45,33821.0
Females,4.0,45,32987.0
Females,5.0,45,32743.0
Females,6.0,45,33117.0
Females,7.0,45,32568.0
Females,8.0,45,33601.0
Females,9.0,45,33891.0
Females,10.0,45,35167.0
Males,1.0,46,31941.0
Males,2.0,46,33731.0
Males,3.0,46,34928.0
Males,4.0,46,34722.0
Males,5.0,46,33335.0
Males,6.0,46,34153.0
Males,7.0,46,32542.0
Males,8.0,46,32734.0
Males,9.0,46,32937.0
Males,10.0,46,33685.0
Females,1.0,46,32127.0
Females,2.0,46,33245.0
Females,3.0,46,34338.0
Females,4.0,46,33639.0
Females,5.0,46,33408.0
Females,6.0,46,33995.0
Females,7.0,46,33122.0
Females,8.0,46,33812.0
Females,9.0,46,34860.0
Females,10.0,46,35554.0
Males,1.0,47,32241.0
Males,2.0,47,33470.0
Males,3.0,47,35122.0
Males,4.0,47,34312.0
Males,5.0,47,34301.0
Males,6.0,47,34160.0
Males,7.0,47,33622.0
Males,8.0,47,34210.0
Males,9.0,47,33977.0
Males,10.0,47,35300.0
Females,1.0,47,31674.0
